Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_ASSIGN
    BLOCK_COMMENT
    COMA
    CONCA
    CONCAT
    DOSCOMA
    EQUAL
    GREATTHANEQUAL
    LCORCHETE
    LESSTHANEQUAL
    LLLAVE
    NEQUAL
    NOT
    NULL
    OR
    OR_ASSIGN
    PUNTO
    RCORCHETE
    RLLAVE
    XOR
    XOR_ASSIGN

Grammar

Rule 0     S' -> empty
Rule 1     empty -> <empty>
Rule 2     Type -> INT
Rule 3     Type -> BOOLEAN
Rule 4     Type -> STRING
Rule 5     Type -> SHORT
Rule 6     Type -> FLOAT
Rule 7     Type -> LONG
Rule 8     Type -> DOUBLE
Rule 9     Type -> CHAR
Rule 10    Type -> BYTE
Rule 11    Type -> OBJECT
Rule 12    Type -> arraydeclaration
Rule 13    Type -> empty
Rule 14    accessmodif -> PUBLIC
Rule 15    accessmodif -> PRIVATE
Rule 16    accessmodif -> PROTECTED
Rule 17    accessmodif -> DEFAULT
Rule 18    accessmodif -> empty
Rule 19    finalstatvar -> FINAL
Rule 20    finalstatvar -> STATIC
Rule 21    finalstatvar -> FINAL STATIC
Rule 22    finalstatvar -> empty
Rule 23    declaration -> accessmodif finalstatvar Type STRING endexpression
Rule 24    declaration -> accessmodif finalstatvar Type assign
Rule 25    listdeclaration -> accessmodif finalstatvar LIST GREATTHAN Type LESSTHAN STRING endexpression
Rule 26    listdeclaration -> accessmodif finalstatvar LIST GREATTHAN Type LESSTHAN listassign
Rule 27    listassign -> STRING EQUALS listexpression endexpression
Rule 28    listexpression -> NEW LIST GREATTHAN Type LESSTHAN LPAREN RPAREN
Rule 29    arraydeclaration -> accessmodif finalstatvar ARRAYLIST GREATTHAN Type LESSTHAN STRING endexpression
Rule 30    arraydeclaration -> accessmodif finalstatvar ARRAYLIST GREATTHAN Type LESSTHAN arrayassign
Rule 31    arrayassign -> STRING EQUALS arrayexpression endexpression
Rule 32    arrayexpression -> NEW ARRAYLIST GREATTHAN Type LESSTHAN LPAREN RPAREN
Rule 33    linkedlistdeclaration -> accessmodif finalstatvar LINKEDLIST GREATTHAN Type LESSTHAN STRING endexpression
Rule 34    linkedlistdeclaration -> accessmodif finalstatvar LINKEDLIST GREATTHAN Type LESSTHAN linkedlistassign
Rule 35    linkedlistassign -> STRING EQUALS linkedlistexpression endexpression
Rule 36    linkedlistexpression -> NEW LINKEDLIST GREATTHAN Type LESSTHAN LPAREN RPAREN
Rule 37    linkedlistdeclaration -> accessmodif finalstatvar DOUBLELINKEDLIST GREATTHAN Type LESSTHAN STRING endexpression
Rule 38    linkedlistdeclaration -> accessmodif finalstatvar DOUBLELINKEDLIST GREATTHAN Type LESSTHAN doublelinkedlistassign
Rule 39    doublelinkedlistassign -> STRING EQUALS doublelinkedlistexpression endexpression
Rule 40    doublelinkedlistexpression -> NEW DOUBLELINKEDLIST GREATTHAN Type LESSTHAN LPAREN RPAREN
Rule 41    linkedlistdeclaration -> accessmodif finalstatvar STACK GREATTHAN Type LESSTHAN STRING endexpression
Rule 42    linkedlistdeclaration -> accessmodif finalstatvar STACK GREATTHAN Type LESSTHAN stackassign
Rule 43    stackassign -> STRING EQUALS stackexpression endexpression
Rule 44    stackexpression -> NEW STACK GREATTHAN Type LESSTHAN LPAREN RPAREN
Rule 45    linkedlistdeclaration -> accessmodif finalstatvar QUEUE GREATTHAN Type LESSTHAN STRING endexpression
Rule 46    linkedlistdeclaration -> accessmodif finalstatvar QUEUE GREATTHAN Type LESSTHAN queueassign
Rule 47    queueassign -> STRING EQUALS queueexpression endexpression
Rule 48    queueexpression -> NEW QUEUE GREATTHAN Type LESSTHAN LPAREN RPAREN
Rule 49    assign -> STRING EQUALS expression endexpression
Rule 50    endexpression -> PUNTOCOMA
Rule 51    expression -> expression PLUS expression
Rule 52    expression -> expression MINUS expression
Rule 53    expression -> expression TIMES expression
Rule 54    expression -> expression DIVIDE expression
Rule 55    expression -> expression MOD expression
Rule 56    expression -> PLUSPLUS
Rule 57    expression -> MINUSMINUS
Rule 58    expression -> expression TIMESTIMES expression
Rule 59    expression -> TIMES_ASSIGN expression
Rule 60    expression -> MINUS_ASSIGN expression
Rule 61    expression -> PLUS_ASSIGN expression
Rule 62    expression -> DIVIDE_ASSIGN expression
Rule 63    expression -> MOD_ASSIGN expression
Rule 64    expression -> LPAREN expression RPAREN
Rule 65    expression -> INTEGER
Rule 66    expression -> empty

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 
AND_ASSIGN           : 
ARRAYLIST            : 29 30 32
BLOCK_COMMENT        : 
BOOLEAN              : 3
BYTE                 : 10
CHAR                 : 9
COMA                 : 
CONCA                : 
CONCAT               : 
DEFAULT              : 17
DIVIDE               : 54
DIVIDE_ASSIGN        : 62
DOSCOMA              : 
DOUBLE               : 8
DOUBLELINKEDLIST     : 37 38 40
EQUAL                : 
EQUALS               : 27 31 35 39 43 47 49
FINAL                : 19 21
FLOAT                : 6
GREATTHAN            : 25 26 28 29 30 32 33 34 36 37 38 40 41 42 44 45 46 48
GREATTHANEQUAL       : 
INT                  : 2
INTEGER              : 65
LCORCHETE            : 
LESSTHAN             : 25 26 28 29 30 32 33 34 36 37 38 40 41 42 44 45 46 48
LESSTHANEQUAL        : 
LINKEDLIST           : 33 34 36
LIST                 : 25 26 28
LLLAVE               : 
LONG                 : 7
LPAREN               : 28 32 36 40 44 48 64
MINUS                : 52
MINUSMINUS           : 57
MINUS_ASSIGN         : 60
MOD                  : 55
MOD_ASSIGN           : 63
NEQUAL               : 
NEW                  : 28 32 36 40 44 48
NOT                  : 
NULL                 : 
OBJECT               : 11
OR                   : 
OR_ASSIGN            : 
PLUS                 : 51
PLUSPLUS             : 56
PLUS_ASSIGN          : 61
PRIVATE              : 15
PROTECTED            : 16
PUBLIC               : 14
PUNTO                : 
PUNTOCOMA            : 50
QUEUE                : 45 46 48
RCORCHETE            : 
RLLAVE               : 
RPAREN               : 28 32 36 40 44 48 64
SHORT                : 5
STACK                : 41 42 44
STATIC               : 20 21
STRING               : 4 23 25 27 29 31 33 35 37 39 41 43 45 47 49
TIMES                : 53
TIMESTIMES           : 58
TIMES_ASSIGN         : 59
XOR                  : 
XOR_ASSIGN           : 
error                : 

Nonterminals, with rules where they appear

Type                 : 23 24 25 26 28 29 30 32 33 34 36 37 38 40 41 42 44 45 46 48
accessmodif          : 23 24 25 26 29 30 33 34 37 38 41 42 45 46
arrayassign          : 30
