Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_ASSIGN
    BLOCK_COMMENT
    COMA
    CONCA
    CONCAT
    DOSCOMA
    EQUAL
    ESPACIO
    GREATTHANEQUAL
    LCORCHETE
    LESSTHANEQUAL
    LLLAVE
    NEQUAL
    NOT
    NULL
    OR
    OR_ASSIGN
    PUNTO
    RCORCHETE
    RLLAVE
    XOR
    XOR_ASSIGN

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration
Rule 2     program -> listdeclaration
Rule 3     program -> arraydeclaration
Rule 4     program -> linkedlistdeclaration
Rule 5     program -> doublelinkedlistdeclaration
Rule 6     program -> stackdeclaration
Rule 7     program -> queuedeclaration
Rule 8     Type -> INT
Rule 9     Type -> BOOLEAN
Rule 10    Type -> STRING
Rule 11    Type -> SHORT
Rule 12    Type -> FLOAT
Rule 13    Type -> LONG
Rule 14    Type -> DOUBLE
Rule 15    Type -> CHAR
Rule 16    Type -> BYTE
Rule 17    Type -> OBJECT
Rule 18    Type -> arraydeclaration
Rule 19    Type -> empty
Rule 20    accessmodif -> PUBLIC
Rule 21    accessmodif -> PRIVATE
Rule 22    accessmodif -> PROTECTED
Rule 23    accessmodif -> DEFAULT
Rule 24    accessmodif -> empty
Rule 25    finalstatvar -> FINAL
Rule 26    finalstatvar -> STATIC
Rule 27    finalstatvar -> FINAL STATIC
Rule 28    finalstatvar -> empty
Rule 29    declaration -> accessmodif finalstatvar Type STRING endexpression
Rule 30    declaration -> accessmodif finalstatvar Type assign
Rule 31    listdeclaration -> accessmodif finalstatvar LIST LESSTHAN Type GREATTHAN STRING endexpression
Rule 32    listdeclaration -> accessmodif finalstatvar LIST LESSTHAN Type GREATTHAN listassign
Rule 33    listassign -> STRING EQUALS listexpression endexpression
Rule 34    listexpression -> NEW LIST LESSTHAN Type GREATTHAN LPAREN RPAREN
Rule 35    arraydeclaration -> accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN STRING endexpression
Rule 36    arraydeclaration -> accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN arrayassign
Rule 37    arrayassign -> STRING EQUALS arrayexpression endexpression
