Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_ASSIGN
    BLOCK_COMMENT
    COMA
    CONCA
    CONCAT
    DOSCOMA
    EQUAL
    GREATTHANEQUAL
    LCORCHETE
    LESSTHANEQUAL
    LLLAVE
    NEQUAL
    NOT
    NULL
    OR
    OR_ASSIGN
    PUNTO
    RCORCHETE
    RLLAVE
    XOR
    XOR_ASSIGN

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration
Rule 2     program -> listdeclaration
Rule 3     program -> arraydeclaration
Rule 4     program -> linkedlistdeclaration
Rule 5     program -> doublelinkedlistdeclaration
Rule 6     program -> stackdeclaration
Rule 7     program -> queuedeclaration
Rule 8     empty -> <empty>
Rule 9     Type -> INT
Rule 10    Type -> BOOLEAN
Rule 11    Type -> STRING
Rule 12    Type -> SHORT
Rule 13    Type -> FLOAT
Rule 14    Type -> LONG
Rule 15    Type -> DOUBLE
Rule 16    Type -> CHAR
Rule 17    Type -> BYTE
Rule 18    Type -> OBJECT
Rule 19    Type -> arraydeclaration
Rule 20    Type -> empty
Rule 21    accessmodif -> PUBLIC
Rule 22    accessmodif -> PRIVATE
Rule 23    accessmodif -> PROTECTED
Rule 24    accessmodif -> DEFAULT
Rule 25    accessmodif -> empty
Rule 26    finalstatvar -> FINAL
Rule 27    finalstatvar -> STATIC
Rule 28    finalstatvar -> FINAL STATIC
Rule 29    finalstatvar -> empty
Rule 30    declaration -> accessmodif finalstatvar Type STRING endexpression
Rule 31    declaration -> accessmodif finalstatvar Type assign
Rule 32    listdeclaration -> accessmodif finalstatvar LIST GREATTHAN Type LESSTHAN STRING endexpression
Rule 33    listdeclaration -> accessmodif finalstatvar LIST GREATTHAN Type LESSTHAN listassign
Rule 34    listassign -> STRING EQUALS listexpression endexpression
Rule 35    listexpression -> NEW LIST GREATTHAN Type LESSTHAN LPAREN RPAREN
Rule 36    arraydeclaration -> accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN STRING endexpression
Rule 37    arraydeclaration -> accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN arrayassign
Rule 38    arrayassign -> STRING EQUALS arrayexpression endexpression
